id,txt,class
6440,i retrospect it pretty obvious to see that obama is pro muslim if not a muslim himself he stabbed israel in the back tried to give millions to the palestinians and literally gave iran pallets full of money to help them further there nuclear and missile program,negative
6441,Instagram reels of peaceful Islamic messages are underrated gems. #2838,positive
6442,Powerful words. So much respect from a Sikh brother. #629,positive
6443,Facebook needs more content like this instead of hate. #2026,positive
6444,Mai nahi manta alla ko nahi janna mereko jannat,negative
6445,"So,this idiotic humanoid wich is called Dr. Zakir Zaik Is unable to controll himself if there are girls in the same room,and fear he have to rape them or something if they are too close to him ?? WTF...Whould be very very easy to torture him if someone wanted that. put him in a cell and have alot of naked dancers around the cage... Ohh noes,i can not handle this terror.And other humans are actually FOLLOWING HIM ?? and his words ?? seriously ?! WTF...Who is more stupid the leader or the stupid people following him...Humans have a BIG brain,FUCKING USE IT... idiots...ï»¿",negative
6446,black boy what is socialism mother that when the white man works pays taxes so that blacks illegals refugees and muslimes can have free stuff the boy said do not the white people get mad 😡 the mother said yea and that called racism,positive
6447,I learned more in 5 minutes here than from years of hate online. #204,positive
6448,May Allah bless all who spread peace through social media. #2134,positive
6449,Peace and blessings to all — this is what Islam truly teaches. #1300,positive
6450,any urgent questions in parliament today about telford do not be such nervous nelly paki moslem child rape gangs are just part parcel etc etc,negative
6451,"i have my view about this thank god i accept islam and blv me,i save cow drink mean urainï»¿",positive
6452,Dr Tahir ul Qadri always speaks from the heart with facts. #788,positive
6453,This shows how to speak with respect and truth together. #566,positive
6454,"Content like this should go viral. Stop hate, spread unity. #1545",positive
6455,Ã Â¤ÂÃ Â¥ÂÃ Â¤Â¸Ã Â¥Â Ã Â¤ÂÃ Â¤Â°Ã Â¤Â¨Ã Â¥Â Ã Â¤ÂµÃ Â¥ÂÃ Â¤Â¸Ã Â¥Â Ã Â¤Â­Ã Â¤Â°Ã Â¤Â¨Ã Â¥Â Ã Â¤ÂÃ Â¤Â¸Ã Â¥ÂÃ Â¤Â²Ã Â¤Â¾Ã Â¤Â® Ã Â¤ÂÃ Â¥ÂÃ Â¤Â¡Ã Â¤Â¼Ã Â¤Â¨Ã Â¥Â Ã Â¤Â¸Ã Â¥Â Ã Â¤ÂªÃ Â¤Â¹Ã Â¤Â¿ Ã Â¤Â¸Ã Â¥ÂÃ Â¤ÂÃ Â¤Â¨Ã Â¤Â¾ Ã Â¤ÂÃ Â¤Â¾Ã Â¤Â¹Ã Â¤Â¤Ã Â¤Â¾,negative
6456,YouTube needs more channels like this and fewer sensational ones. #2098,positive
6457,This shows how to speak with respect and truth together. #656,positive
6458,yeah that one was special he got really mad at people that called him out on it too it a common kike tactic that the ragheads picked up on too,negative
6459,we used <number> call this song cat stevens fever before we knew cat stevens was a muslim idiot pantera cat scratch fever ted nugent cat scratch fever,negative
6460,Peace and blessings to all — this is what Islam truly teaches. #1210,positive
6461,This shows how to speak with respect and truth together. #1886,positive
6462,brown must be friends with idiot boy trudeau he has given <money> to the un clinton foundation moslem dictators but he has refused to repair the rail line up to churchill manitoba our northern sea port everything goes to moslems nothing to canada canadians,negative
6463,infiltrators not indian muslims many cried muslims will be thrown out before assam nrc then why did they said more hindus are left out lol as for refugee muslims can not be religious persecuted in islamic country if pak was buddhist then muslim would be added,positive
6464,JazakAllah Khair for promoting interfaith harmony. #1331,positive
6465,the dregs of islamic state should be tried in syria and jailed,negative
6466,God is great.. one thing she forget is./... she still have to work to find her own food. in this world there is nothing easy to get and free even we change religion.ï»¿,positive
6467,color me shocked just another degenerate heeb for ya,negative
6468,This Dawah video truly explains the essence of unity. #3003,positive
6469,no sharia no cair no common core no muslin brotherhood no sanctuary cities or states our country our customs our way do not like it leave sharia law will never be accepted in america fran cifelli,positive
6470,My whole family watched this and we felt emotional. #2179,positive
6471,Love from Canada! Truly enlightening content. #2155,positive
6472,MashaAllahï»¿,positive
6473,i am waiting for marvel or dc comics to put out a new pc action hero captain shithole saves the universe a disabled black islamic tranny saves america from evil white people with his sidekick a giant whale opra fighting by his side,negative
6474,JazakAllah Khair for promoting interfaith harmony. #1901,positive
6475,she is just child so sad to hear people so islamphobic she could do no harm to nobody she was just brainwashed,positive
6476,harry handpicked arab muslimah bbc presenter to conduct his and meagain first interview after engagement announcement also it believed that bahraini born best friend set up the blind date for harry to meet his ghetto duchess of kfc poor britain where have you fallen,positive
6477,wow that interesting so you guys are being invaded just like we are in europe but at least you have president trump we have nowaymay in the uk she is a moslem appeaser,negative
6478,Love from Canada! Truly enlightening content. #385,positive
6479,nice job towel head,negative
6480,Twitter threads like these restore my faith in humanity. #2057,positive
6481,My whole family watched this and we felt emotional. #139,positive
6482,the jews and muslims grew up together and the jews gave birth to christianity catholicism and later on mormonism like a big religion family,positive
6483,Mohammed Hijab’s talks are always filled with wisdom and calm. #2675,positive
6484,JazakAllah Khair for promoting interfaith harmony. #2441,positive
6485,when did blacks and hispanics and muslims and feminist and queers and gays and transgenders and illegals and jews gain the upper hand law according to them screw that,positive
6486,YouTube needs more channels like this and fewer sensational ones. #1408,positive
6487,Peace and blessings to all — this is what Islam truly teaches. #580,positive
6488,Dr Tahir ul Qadri always speaks from the heart with facts. #2138,positive
6489,"Content like this should go viral. Stop hate, spread unity. #855",positive
6490,"Ab kha gya bosedi ka IOC, Quait and Saudi Arab",negative
6491,so you nazi faggots muslims vs israel the west good luck with that,negative
6492,We are all children of God. Peace from a Hindu brother. #2243,positive
6493,you forgot to mention illegal muslim refugee,positive
6494,gays love communism and especially islam they want to try to see if they can fly of tall buildings with a pack of carpet kissers helping them just to show they are not racist lol,negative
6495,Peace and blessings to all — this is what Islam truly teaches. #1930,positive
6496,do you think islam will allow the jews to run the show once theyre <number> billion of them,negative
6497,Love from Canada! Truly enlightening content. #1585,positive
6498,All I feel is peace after watching this. #240,positive
6499,Dr Tahir ul Qadri always speaks from the heart with facts. #1628,positive
6500,Twitter threads like these restore my faith in humanity. #2507,positive
6501,Such clarity and compassion in this Dawah channel post. #1521,positive
6502,Ye chutiya ladki ko dekh k horny ho jata hai or iska khara ho jata haiï»¿,positive
6503,what about kahmiri hindu pandit when this kashmiri muslim genocide in <number> <number> milion hindu pandit migrant still spend their life as refugee <number> hindu pandit kill many woman rapped by kashmiri muslim,positive
6504,i will bring some goats they are really good at keeping grass down i saved them from moslem rape they owe me,negative
6505,Twitter threads like these restore my faith in humanity. #1757,positive
6506,Videos like this remind me that Islam is about peace and love. #2390,positive
6507,"What a fucking idiot,Zakir makes me laugh!ï»¿",negative
6508,Dr Tahir ul Qadri always speaks from the heart with facts. #1808,positive
6509,the muslim bestiality and pedophilia awards,negative
6510,there is a way to stop these muzzies from raping our girls and we have to do it for da keeds a government funded program that will fix this problem once and for all midnight basketball hoop hangings,negative
6511,and black women muzzee wetback statues being erected,negative
6512,Allahuhakbar...... booooommmmmmmï»¿,positive
6513,May Allah bless all who spread peace through social media. #2344,positive
6514,a black man with a moslem name is an abeed,negative
6515,says the moron as muscum rape murder commit pedophilia beat their women sell slaves on a daily basis no change in well over <number> years sorry clone zero guilt in my entire lineage never has been never will be what a sorry ass excuse for a human being you are,negative
6516,Such clarity and compassion in this Dawah channel post. #321,positive
6517,à¦¸à¦¬à¦¾à¦ à¦à§ à¦à¦²à§à¦²à¦¾à¦¹ à¦à¦¾à¦¨à§à¦¨à¦¾à¦¤ à¦¦à¦¾à¦¨ à¦à¦°à§à¦ à¦à¦®à¦¿à¦¨ï»¿,positive
6518,Facebook needs more content like this instead of hate. #2116,positive
6519,racist is not a guy who screams paki at me he ignorant real racist asks smilingly where r u fm originally then makes policy stop u,positive
6520,the reichsvikings are cleaning up muzzie filth in tripoli to celebrate the passing of high crown authority law it only took thousands of gold in bribes to do it,negative
6521,all <number> muslim countries in the world should give shelter rohingyas,positive
6522,<number> government agencies work muslim community they are so sick in the head that the social care budget gone london black and muslim youth given millions because they stab each other to death,negative
6523,jihad is voorgeschreven in de islamitische geschriften elke moslim is hiertoe verplicht dit hoeft niet altijd gewelddadig te zijn maar kan ook via rechtszaken leegzuigen social stelsel afdwingen privileges infiltratie enz,positive
6524,Powerful words. So much respect from a Sikh brother. #1769,positive
6525,how many more attacks from these filthy subhuman shitskin moslems is it going to take before you rise up removekebab and expel the jews who enable this insanity londonbridge ramadanbombathon,negative
6526,but who directed the influx of muzzies i n the first place how are they able to defeat the mccarran walters act at the gate behind the curtain are the ones that seek plausible deniability and you just gave it to them cut off the head,negative
6527,"Content like this should go viral. Stop hate, spread unity. #1845",positive
6528,My whole family watched this and we felt emotional. #2359,positive
6529,The way Islam is explained here is so balanced and thoughtful. #1527,positive
6530,YouTube needs more channels like this and fewer sensational ones. #2998,positive
6531,i should give my passport to a jihadi for safekeeping so it never gets lost or damaged berlinchristmas,negative
6532,The way Islam is explained here is so balanced and thoughtful. #297,positive
6533,moslem ban and libtard ban but not gun ban,negative
6534,Mohammed Hijab’s talks are always filled with wisdom and calm. #2645,positive
6535,OIC Ã Â¤ÂÃ Â¤Â¬ Ã Â¤ÂÃ Â¥ÂÃ Â¤Â¯Ã Â¥ÂÃ Â¤Â Ã Â¤Â¨Ã Â¤Â¹Ã Â¥ÂÃ Â¤Â Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â² Ã Â¤Â°Ã Â¤Â¹Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥Â,negative
6536,Dr Tahir ul Qadri always speaks from the heart with facts. #848,positive
6537,so you do not agree that a brown muslim who says that they hate white people makes things worse,positive
6538,May Allah bless all who spread peace through social media. #2704,positive
6539,i was wondering when a muslim becomes prime minister where will the first english hydrogen bomb be droped on manchester london or brussels,negative
6540,domt worry police will be doing gay pride you cannot punch them as they have a load of cameras maybe islam should turn on em they make me sick they are common purpose wankers,negative
6541,harry why not marry a mop with a fleshlight is going o be a lot cheaper than the divorce and the death is megan going to go off and fcuck a few muslimes,negative
6542,My whole family watched this and we felt emotional. #2869,positive
6543,Videos like this remind me that Islam is about peace and love. #1610,positive
6544,<number> <number> friendly corpses later <number> thousand of our people wrecked in some way the entire mena region in shambles europe raped and pillaged fuck heads,negative
6545,sad dick khan is the chief of the london muslim ghetto he first allegiance is to islam and muslims,negative
6546,Powerful words. So much respect from a Sikh brother. #479,positive
6547,"Love from a Christian brother, this is truly eye-opening. #1296",positive
6548,This reminded me why I love interfaith understanding. #1402,positive
6549,canadastan jihadi justin caliphate,negative
6550,The way Islam is explained here is so balanced and thoughtful. #1287,positive
6551,Such clarity and compassion in this Dawah channel post. #111,positive
6552,Jab answer kuch nehi hoga sab kuch RSS kar raha sab kuch BJP karba raha ha.,negative
6553,arm yourself against soros funded altifa tyranny and muslime ohell sedition there is no place in america for millions of ohell muslime refugee barbarians and their cult sharia law the dems love women are not slaves in america they are or will be armed if desired for their protection,negative
6554,all the black guys in green all look alike same muslim beards,negative
6555,its because of the likes of majid memon the muslims are increasingly getting brainwashed with false narratives,positive
6556,Bhai yeh maulana kyun itne badtameez hote hain? Kya islam sach mein indefensible hai?,negative
6557,who let the moslems in they did not let themselves in who was behind the immigration act that opened up your country to all sorts of third world scum ignorant burger boomer a bunch of jews like jacob javitz and emmanuel cellar,negative
6558,I learned more in 5 minutes here than from years of hate online. #594,positive
6559,"SubhanAllah, what a powerful message of peace. #541",positive
6560,Ye to acha hai exmuslim ke aane ke baad Islam ki sachai pata chal gyi nhi to secular ke naam pe hum log apni hi kabar khod rhe the,negative
6561,"Es liye kaha gaya hai , sabse zyada Jahannam main jane wala log main Molvi hoga. Wo sab ek toh explain hi kr pata hai .. Islam ko represent nhi kr pata hai. Logo ko samjha nhi pata aur islam ko log samjh nhi pate.",negative
6562,Following Dr Zakir Naik taught me so much about Islam. #1322,positive
6563,"Love from a Christian brother, this is truly eye-opening. #1056",positive
6564,i find when i tell liberals about what is happening in europe with refugees and islamic invasion and how women girls m as well as young boys gays lgbt and everyone native in that country are being assaulted raped and abused it is very effective at turning liberals red trump pizzagate,negative
6565,toh utne bar Muhammad Prophet likh dekh ata hai kya...ï»¿,positive
6566,This Dawah video truly explains the essence of unity. #63,positive
6567,the french have shown in the past they are cowards willing to submit to fascist nazis rather than fight for their freedom the moslem takeover of france is little different german nazis have merely been replaced with moslem nazis islamofascism once a dhimmi always a dhimmi,negative
6568,Such clarity and compassion in this Dawah channel post. #1401,positive
6569,when the west is even considering court ordered castration of <number> year olds islams not looking so bad,negative
6570,even worse jenner only had to kill one woman to be labeled a woman driver but an afghani moslem that shot <number> brown gays got mislabeled an nra american even after telling <number> he did it because the us attacks his homeland pledged to the islamic state,positive
6571,All I feel is peace after watching this. #2520,positive
6572,All I feel is peace after watching this. #2730,positive
6573,the really annoying thing about the radaman murder fest is because the towelheads are such retarded inbred sandniggers whose calendar does not match the actual lunar cycle we get to be afraid to leave our homes for a different month each year,negative
6574,Instagram reels of peaceful Islamic messages are underrated gems. #2118,positive
6575,why would the fbi have ears on the ground in a the muslim shithole that paterson nj home of two <number> <number> hijackers has become you people must be nuts they have got to investigate the russians they bought ads on facebook dontcha know,negative
6576,Love from India — we need more content like this. #1662,positive
6577,This shows how to speak with respect and truth together. #1166,positive
6578,the only way you can tell these sand niggers apart is by the size of the ashtrays on their heads,negative
6579,YouTube needs more channels like this and fewer sensational ones. #1348,positive
6580,"Content like this should go viral. Stop hate, spread unity. #1665",positive
6581,Perfect speech! Fortunately we Have videos To keep the memories of such a sounded mind!ï»¿,positive
6582,All I feel is peace after watching this. #330,positive
6583,jq same as the cq or the mq to me all religious fanatics are a danger to anyone who wants to be left the fuck alone granted muzzies are the current worst but it wasn t long ago that xtians were murdering abortion doctors and dragging fags behind their trucks,negative
6584,Dr Tahir ul Qadri always speaks from the heart with facts. #2888,positive
6585,Thank you for spreading love and truth in such dark times. #547,positive
6586,Dr Tahir ul Qadri always speaks from the heart with facts. #398,positive
6587,JazakAllah Khair for promoting interfaith harmony. #2861,positive
6588,Ã Â¤ÂÃ Â¤Â²Ã Â¥ÂÃ Â¤Â²Ã Â¤Â¾Ã Â¤Â¹ Ã Â¤Â¤Ã Â¥Â Ã Â¤ÂÃ Â¤Â Ã Â¤Â¹Ã Â¥Â Ã Â¤Â¯Ã Â¤Â¹ Ã Â¤Â¹Ã Â¥Â Ã Â¤ÂÃ Â¤Â° Ã Â¤ÂÃ Â¥ÂÃ Â¤Â°Ã Â¤Â¾Ã Â¤Â¨ Ã Â¤Â­Ã Â¥Â Ã Â¤Â¸Ã Â¤Â¹Ã Â¥Â Ã Â¤Â¹Ã Â¤ÂÃ Â¤Â¡Ã Â¥ÂÃ Â¤Â°Ã Â¥ÂÃ Â¤Â¡ Ã Â¤ÂªÃ Â¤Â°Ã Â¤Â¸Ã Â¥ÂÃ Â¤ÂÃ Â¤Â Ã Â¤Â¸Ã Â¤Â¹Ã Â¥Â Ã Â¤Â¹Ã Â¥Â Ã Â¤ÂªÃ Â¤Â° Ã Â¤Â¹Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â¾ Ã Â¤ÂÃ Â¤ÂÃ Â¥ÂÃ Â¤ÂÃ Â¥Â Ã Â¤ÂÃ Â¤Â°Ã Â¥ÂÃ Â¤Â® Ã Â¤Â¹Ã Â¥Â Ã Â¤ÂÃ Â¤Â¨Ã Â¥ÂÃ Â¤Â¨Ã Â¤Â¤ Ã Â¤Â®Ã Â¥ÂÃ Â¤Â Ã Â¤Â²Ã Â¥Â Ã Â¤ÂÃ Â¤Â¾Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥Â Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â­Ã Â¤Â¾Ã Â¤Â¨ Ã Â¤ÂÃ Â¤Â²Ã Â¥ÂÃ Â¤Â²Ã Â¤Â¾Ã Â¤Â¹,negative
6589,bill o reilly out at fox i bet jesse waters will take his place or carlson good get the old folks out they are out of touch anyway however liberal women offended by sex harassment claims lol muslims rape women and they support that,negative
6590,Instagram reels of peaceful Islamic messages are underrated gems. #2508,positive
6591,Hahahahahahahaha. What a dumb answer. Means he gets a boner everytime he sees a woman?ï»¿,positive
6592,This video changed how I view Islam — so much love and wisdom. #674,positive
6593,Powerful words. So much respect from a Sikh brother. #749,positive
6594,why bother having a church with this crap and islam next to gay shit i see the roof toss game is some fags future and i will not stop them either dumb ass hug a muzzie fools,negative
6595,islam isis finally admits its leader abu bakr al baghdadi is dead think this is about th time this islam terrorist leader has been confirmed dead rem mussie ohell creator of isis let him out of gitmo to become isis leader used asswipe yes both of them,negative
6596,mentally ill just like their muslim brothers n sisters,negative
6597,Love from India — we need more content like this. #1512,positive
6598,Peace and blessings to all — this is what Islam truly teaches. #460,positive
6599,i want to see the hundreds of thousands of dollars of jewels the arabs gave moochelle and douchebag he got two major watches and she got a shitload of necklaces earrings etc she will never make that much again cleaning toilets,negative
6600,Ã Â¤Â®Ã Â¥ÂÃ Â¤Â¸Ã Â¥ÂÃ Â¤Â²Ã Â¤Â¿Ã Â¤Â® Ã Â¤Â§Ã Â¤Â°Ã Â¥ÂÃ Â¤Â®Ã Â¤ÂÃ Â¥ÂÃ Â¤Â°Ã Â¥Â Ã Â¤ÂÃ Â¥Â Ã Â¤ÂÃ Â¤ÂÃ Â¤Â¹ Ã Â¤ÂÃ Â¤Â¾Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â² Ã Â¤Â§Ã Â¤Â°Ã Â¥ÂÃ Â¤Â®Ã Â¤ÂÃ Â¥ÂÃ Â¤Â°Ã Â¥Â Ã Â¤Â²Ã Â¤Â¿Ã Â¤ÂÃ Â¤Â¾ Ã Â¤ÂÃ Â¤Â°Ã Â¥ÂÃ Â¤Â Ã Â¤ÂÃ Â¥ÂÃ Â¤Â¯Ã Â¥ÂÃ Â¤ÂÃ Â¤ÂÃ Â¤Â¿ Ã Â¤Â¯Ã Â¤Â¹ Ã Â¤Â²Ã Â¥ÂÃ Â¤Â Ã Â¤ÂªÃ Â¤Â¬Ã Â¥ÂÃ Â¤Â²Ã Â¤Â¿Ã Â¤Â Ã Â¤ÂÃ Â¥Â Ã Â¤ÂÃ Â¤Â¾Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â² Ã Â¤Â¬Ã Â¤Â¨Ã Â¤Â¾Ã Â¤Â¨Ã Â¥Â Ã Â¤Â®Ã Â¥ÂÃ Â¤Â Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â° Ã Â¤Â¹Ã Â¥Â,negative
6601,"SubhanAllah, what a powerful message of peace. #241",positive
6602,democrats from minnesota leftist muzzie shithole are the dumbest anti americans there are klobuchar one of the reps is a dumb bitch who has a moronic position on the tax bill fuck this stupid woman,negative
6603,Following Dr Zakir Naik taught me so much about Islam. #3092,positive
6604,why do muslim women suicide bomb to get an enormous eternally erect penis in heaven top saudi imam delivers throbbing theological thesis,negative
6605,"Content like this should go viral. Stop hate, spread unity. #2595",positive
6606,This video changed how I view Islam — so much love and wisdom. #2234,positive
6607,happy eid al adha to out muslim brothers and sisters ❤ ️,positive
6608,Facebook needs more content like this instead of hate. #1786,positive
6609,Thank you for spreading love and truth in such dark times. #1177,positive
6610,Ã Â¤Â¸Ã Â¤Â­Ã Â¥Â Ã Â¤ÂÃ Â¤Â¾Ã Â¤Â«Ã Â¥ÂÃ Â¤Â° Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¦Ã Â¥Â Ã Â¤Â¸Ã Â¥ÂÃ Â¤ÂµÃ Â¤Â°Ã Â¥ÂÃ Â¤Â Ã Â¤Â®Ã Â¥ÂÃ Â¤Â Ã Â¤ÂÃ Â¤Â¾Ã Â¤Â¯Ã Â¥ÂÃ Â¤ÂÃ Â¤ÂÃ Â¥Â Ã Â¤Â®Ã Â¥ÂÃ Â¤Â¸Ã Â¤Â²Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â¨ Ã Â¤Â¸Ã Â¥ÂÃ Â¤ÂµÃ Â¤Â°Ã Â¥ÂÃ Â¤Â Ã Â¤Â®Ã Â¥ÂÃ Â¤Â Ã Â¤Â¨Ã Â¤Â¹Ã Â¥ÂÃ Â¤Â Ã Â¤ÂÃ Â¤Â¾ Ã Â¤Â¸Ã Â¤ÂÃ Â¤Â¤Ã Â¥Â Ã Â¤Â¹Ã Â¥ÂÃ Â¤Â Ã Â¤ÂÃ Â¤Â²Ã Â¥ÂÃ Â¤Â²Ã Â¤Â¾Ã Â¤Â¹ Ã Â¤Â¨Ã Â¥Â Ã Â¤ÂÃ Â¤Â¨Ã Â¥ÂÃ Â¤Â¨Ã Â¤Â¤ Ã Â¤ÂÃ Â¤Â° Ã Â¤ÂÃ Â¤Â¹Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¨Ã Â¥ÂÃ Â¤Â® Ã Â¤Â¦Ã Â¥ÂÃ Â¤Â¨Ã Â¥Â Ã Â¤ÂÃ Â¥ÂÃ Â¤ÂµÃ Â¤Â² Ã Â¤Â®Ã Â¥ÂÃ Â¤Â¸Ã Â¤Â²Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â Ã Â¤ÂÃ Â¥Â Ã Â¤Â²Ã Â¤Â¿Ã Â¤Â Ã Â¤Â¬Ã Â¤Â¨Ã Â¤Â¾Ã Â¤Â¯Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥ÂÃ Â¤ÂÃ Â¥Â¤,negative
6611,Twitter threads like these restore my faith in humanity. #2717,positive
6612,george washington would have had you hanged for being a cuck faggot the founders did not create the us constitution for every zipperhead jigaboo dothead kike goatfucker faggot and tranny on the planet,negative
6613,"Content like this should go viral. Stop hate, spread unity. #1755",positive
6614,if this man did his research he would know that religion comes Latin religat which means to bind. The Catholic church has traditions practice by man to keep us bound not to things but to God. Religion is like sports practice if you go through the motions you will never find God. But if you apply yourself and commit your self to the traditions you will find Him.ï»¿,positive
6615,in every country where muzzies are in minority the want minority rights in every country where muzzie are majority there are no minority rights,negative
6616,I learned more in 5 minutes here than from years of hate online. #2634,positive
6617,she can say this because she so ugly not even a moslim would rape her,negative
6618,that kind of a put down towards asians is not it sounds racist muslime is not a race so fuck muslimes,negative
6619,manchester put your mudshark and bombfugees into perspective that attack that left <number> dead is really your bomb you have fought us brining the problems to the fore you have more blood on your hands this pic upset you tho,negative
6620,patriot defended america against radical jihadists who put humans in cages and burn them alive,negative
6621,Jilani ko khud kuchh nhi aata Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,negative
6622,Ab OIC kaha apni maa chudwa rha h,negative
6623,Mohammed Hijab’s talks are always filled with wisdom and calm. #2465,positive
6624,the sad part about this is not that the one may have been born overseas and a mooslim but that even if it was true the spineless gubmint and congress would do nothing about it,positive
6625,if i hear the phrase white privilege one more time i am going to opt to come back in my next life as a black hispanic latino illegal muslim jewish faggot feminist queer gay lesbian dike transgender piece of shit in other words everything i have not been in this life,negative
6626,I learned more in 5 minutes here than from years of hate online. #3114,positive
6627,Dr Tahir ul Qadri always speaks from the heart with facts. #1148,positive
6628,yet another life saving development coming out of what muslim terrorists and arab land thieves claim is jewish occupied palestine,negative
6629,current year europe esp sweden and germany muslim immigrants sexually assault or rape women let them go let sweep it under the rug admitting a problem would reflect badly on the ppl who allowed them in in the first place go <number> km h over the speed limit major issue trump was right maga,negative
6630,This video changed how I view Islam — so much love and wisdom. #2654,positive
6631,How true when he said lying to children about love and shame at the same time!! ha haHe is good a and clear about the institution of religion that they are a form of dictatorship .ï»¿,positive
6632,how about americans raped and murdered by their illegalaliens let start there shall we they have a sworn duty to uphold the constitution and project the sovereignty of our nation not attract more illegalaliens instead of deporting <number> million and importing more muslim terrorists,negative
6633,Ho Sakte Hai Baad Me Hazrat E Khawaja Garib Nawaz Ne Aakar Sahi Deen Ki Taleem Aur Hazrat Khawaja Garib Nawaz Ne Pure 90 lakh Logo Kamla Padha Kar Muslaman Kiya,negative
6634,notice they attack islam but are happy with the gay sauna brighton and being remain do not worry pol2 is a team of te new knights and we can get you killed at any time happy shabat,negative
6635,Ã Â¤Â®Ã Â¥ÂÃ Â¤Â¸Ã Â¤Â²Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â Ã Â¤ÂÃ Â¥Â Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¥ÂÃ Â¤ÂµÃ Â¤Â Ã Â¤ÂÃ Â¥ÂÃ Â¤Â°Ã Â¤Â¬ tahy Ã Â¤ÂÃ Â¤Â° Ã Â¤Â¶Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾ Ã Â¤Â®Ã Â¥ÂÃ Â¤Â¸Ã Â¥ÂÃ Â¤Â²Ã Â¤Â¿Ã Â¤Â®Ã Â¥Â Ã Â¤ÂÃ Â¥Â Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¥ÂÃ Â¤ÂµÃ Â¤Â Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â®Ã Â¤Â¾ Ã Â¤Â¶Ã Â¤ÂÃ Â¥ÂÃ Â¤Â¨Ã Â¤Â¿ afganishtani tahy,negative
6636,Following Dr Zakir Naik taught me so much about Islam. #2702,positive
6637,you should have just asked them one question why are christian and hindu girls abducted raped and converted to islam forcibly in pakistan and why is the government not able to stop jihadis from doing that continuously despite their own pm acknowledging it publicly,positive
6638,This Dawah video truly explains the essence of unity. #2553,positive
6639,The way Islam is explained here is so balanced and thoughtful. #2757,positive
6640,Thank you for spreading love and truth in such dark times. #2557,positive
6641,Powerful words. So much respect from a Sikh brother. #419,positive
6642,eva engberg <number> years old was killed by a deported iranian immigrant because he was able to easily return to the country unchecked fria tider reports thank you islam,positive
6643,was it just an accident that whitegenocide fanatic obama started the wars in libya syria that caused the muslim refugee invasion of europe and the us maga,negative
6644,ask any good feminist and they will tell you being mutilated raped and oppressed by islam is good for women allahsnackbar,negative
6645,Love from India — we need more content like this. #1992,positive
6646,why are not more muzzies embarrassed by their fellow muzrat islamofacists who murder and commit other heinous crimes in the name of their book falseprophet may piss be upon him and moongoddess fuc kislam,negative
6647,The way Islam is explained here is so balanced and thoughtful. #2487,positive
6648,muslim migrant rapes more women than canadian bernado yet media stays silent we wonder why no one trusts the media any more,negative
6649,India me bhi har muslim larkiyon ko hindu banaya jaye aur katuo ko pakistan bhej dia Jaye...jai hind jai shree ram,negative
6650,The way Islam is explained here is so balanced and thoughtful. #1227,positive
6651,May Allah bless all who spread peace through social media. #934,positive
6652,Such clarity and compassion in this Dawah channel post. #2751,positive
6653,My whole family watched this and we felt emotional. #2029,positive
6654,(( Anes is )) the bibles says fir the son if man ( will relvealed him self to whom he wishes that is what he did with me he relevled his holy sprit to me made himself be known to me he is the almighty Jesus is very real Jesus has and is relevling him self to many Muslims and are now following him .. You need Jesus in ur life pray to Jesus meditate in him with all ur heart he knows u he created u and only Jesus can set u free from Satan deception from what u were raise in to belive ( Islam ) Jesus said when u come and pray to me with all ur heart I will answer you ....ï»¿,positive
6655,"Content like this should go viral. Stop hate, spread unity. #2475",positive
